Age,Salary,YearsExperience,NumCertifications,JobSatisfaction,JobTitle,Education,City,Promotion
44,116475,20,3,5,HR Manager,Bachelor,Pune,1
22,91367,33,8,4,Data Analyst,High School,Pune,1
36,127955,26,9,1,Software Engineer,Bachelor,Pune,1
42,42588,21,5,4,HR Manager,Master,Delhi,0
30,131678,9,5,2,HR Manager,PhD,Hyderabad,1
30,134734,24,0,5,Data Analyst,High School,Bangalore,1
31,148154,17,9,1,Data Analyst,PhD,Pune,1
47,82233,24,1,2,Data Analyst,Master,Pune,0
56,74738,21,5,2,Software Engineer,High School,Bangalore,1
46,63397,13,1,1,Sales Executive,PhD,Delhi,0
47,112189,11,2,2,Data Analyst,PhD,Mumbai,1
32,106367,19,3,1,Sales Executive,Master,Chennai,1
59,101260,11,4,1,Software Engineer,PhD,Chennai,0
23,106619,13,8,3,Sales Executive,Master,Mumbai,1
28,141453,1,3,4,Project Manager,Bachelor,Delhi,1
39,49816,19,8,2,Sales Executive,Master,Chennai,0
48,72240,12,9,2,Data Analyst,Bachelor,Bangalore,1
55,36276,8,2,3,Software Engineer,High School,Mumbai,0
48,143939,8,7,3,Data Analyst,PhD,Hyderabad,0
38,134199,12,0,3,Project Manager,Master,Delhi,0
45,109530,33,8,5,Data Analyst,Master,Mumbai,1
46,53499,26,8,5,Data Analyst,PhD,Chennai,1
28,118576,28,9,5,Data Analyst,PhD,Delhi,1
27,138856,5,1,1,HR Manager,High School,Bangalore,0
45,112495,8,3,2,Project Manager,High School,Delhi,0
54,101635,25,7,4,Data Analyst,Master,Delhi,1
50,137803,27,6,1,Data Analyst,High School,Bangalore,0
43,115112,23,0,2,Data Analyst,Bachelor,Pune,1
47,65946,30,4,2,Software Engineer,High School,Bangalore,1
49,85204,23,6,3,HR Manager,High School,Delhi,1
42,81886,20,3,3,Software Engineer,Master,Bangalore,1
28,101652,18,0,1,HR Manager,Bachelor,Pune,0
38,45563,18,8,3,Data Analyst,High School,Mumbai,1
41,122324,2,4,2,Project Manager,Bachelor,Bangalore,0
41,122464,4,1,3,Sales Executive,Bachelor,Bangalore,0
43,131872,30,7,5,Sales Executive,Bachelor,Delhi,1
49,39847,33,1,3,Data Analyst,PhD,Mumbai,0
28,56155,18,2,2,Software Engineer,PhD,Hyderabad,1
22,109671,19,9,1,Project Manager,PhD,Hyderabad,1
53,146891,28,0,4,HR Manager,PhD,Chennai,0
34,113310,20,1,3,Data Analyst,Master,Bangalore,0
51,97278,33,6,2,Project Manager,High School,Bangalore,1
44,48309,12,9,4,Project Manager,PhD,Mumbai,1
40,30619,15,1,4,HR Manager,Master,Pune,1
53,113194,2,5,5,Project Manager,High School,Hyderabad,0
